Mon,Department,fold,value
Oct,Actual,Finance,113
Oct,Actual,Human_Resources,50
Oct,Actual,Marketing,93
Oct,Actual,Sales,514
Oct,Actual,Technical_Support,25
Nov,Budget,Information_Technology,500
Nov,Budget,Executive,310
Nov,Budget,Facilities,190
Nov,Budget,Finance,120
Nov,Budget,Human_Resources,53
Nov,Budget,Marketing,150
Nov,Budget,Sales,490
Nov,Budget,Technical_Support,38
Nov,Actual,Information_Technology,263
Nov,Actual,Executive,201
Nov,Actual,Facilities,87
Nov,Actual,Finance,66
Nov,Actual,Human_Resources,25
Nov,Actual,Marketing,73
Nov,Actual,Sales,247
Nov,Actual,Technical_Support,13
Dec,Budget,Information_Technology,500
Dec,Budget,Executive,400
Dec,Budget,Facilities,200
Dec,Budget,Finance,120
Dec,Budget,Human_Resources,53
Dec,Budget,Marketing,150
Dec,Budget,Sales,490
Dec,Budget,Technical_Support,38
Dec,Actual,Information_Technology,
Dec,Actual,Executive,
Dec,Actual,Facilities,
Dec,Actual,Finance,
Dec,Actual,Human_Resources,
Dec,Actual,Marketing,
Dec,Actual,Sales,
Dec,Actual,Technical_Support,
